2.31402 0 1.66482
2.31873 -0.111771 1.65682
2.33186 -0.204913 1.63455
2.35186 -0.279427 1.60061
2.37722 -0.335312 1.5576
2.40639 -0.372569 1.50809
2.43786 -0.391198 1.4547
2.4701 -0.391198 1.40001
2.50157 -0.372569 1.34662
2.53075 -0.335312 1.29711
2.5561 -0.279427 1.2541
2.57611 -0.204913 1.22016
2.58923 -0.111771 1.19789
2.59395 0 1.1899
2.36609 0 1.75313
2.37104 -0.101952 1.74647
2.38483 -0.186912 1.72793
2.40585 -0.25488 1.69967
2.43249 -0.305856 1.66384
2.46315 -0.339839 1.62262
2.49622 -0.356831 1.57816
2.53009 -0.356831 1.53262
2.56316 -0.339839 1.48815
2.59382 -0.305855 1.44693
2.62046 -0.25488 1.41111
2.64148 -0.186912 1.38285
2.65526 -0.101952 1.36431
2.66022 0 1.35765
2.40669 0 1.8482
2.41184 -0.0918943 1.84285
2.42618 -0.168473 1.82796
2.44804 -0.229736 1.80526
2.47575 -0.275683 1.77648
2.50763 -0.306314 1.74337
2.54202 -0.32163 1.70765
2.57724 -0.32163 1.67107
2.61163 -0.306314 1.63535
2.64351 -0.275683 1.60224
2.67121 -0.229736 1.57346
2.69307 -0.168473 1.55076
2.70741 -0.0918942 1.53587
2.71256 0 1.53052
2.44101 0 1.94717
2.4464 -0.0820753 1.94306
2.46141 -0.150471 1.93165
2.48428 -0.205188 1.91424
2.51327 -0.246226 1.89218
2.54663 -0.273584 1.86679
2.58262 -0.287264 1.83941
2.61948 -0.287264 1.81136
2.65546 -0.273584 1.78397
2.68882 -0.246226 1.75859
2.71781 -0.205188 1.73652
2.74069 -0.150471 1.71912
2.75569 -0.0820753 1.7077
2.76108 0 1.7036
2.47424 0 2.04716
2.47999 -0.0729719 2.0442
2.49601 -0.133782 2.03599
2.52042 -0.18243 2.02347
2.55137 -0.218916 2.0076
2.58698 -0.24324 1.98934
2.62539 -0.255402 1.96965
2.66473 -0.255402 1.94947
2.70314 -0.24324 1.92977
2.73875 -0.218916 1.91151
2.7697 -0.18243 1.89565
2.79411 -0.133782 1.88313
2.81013 -0.0729719 1.87491
2.81589 0 1.87196
2.51156 0 2.1453
2.51789 -0.0650611 2.14337
2.53549 -0.119279 2.138
2.56232 -0.162653 2.12981
2.59634 -0.195183 2.11943
2.63548 -0.21687 2.10748
2.6777 -0.227714 2.0946
2.72094 -0.227714 2.0814
2.76316 -0.21687 2.06852
2.8023 -0.195183 2.05657
2.83631 -0.162653 2.04619
2.86314 -0.119279 2.038
2.88075 -0.065061 2.03263
2.88707 0 2.0307
2.55817 0 2.23873
2.56535 -0.0588198 2.23766
2.58535 -0.107836 2.23467
2.61584 -0.14705 2.23011
2.65448 -0.17646 2.22432
2.69894 -0.196066 2.21767
2.7469 -0.205869 2.21049
2.79602 -0.205869 2.20314
2.84398 -0.196066 2.19596
2.88845 -0.17646 2.18931
2.92708 -0.14705 2.18353
2.95757 -0.107836 2.17897
2.97757 -0.0588198 2.17597
2.98475 0 2.1749
2.61925 0 2.32459
2.62767 -0.0547253 2.32417
2.6511 -0.10033 2.323
2.68681 -0.136813 2.32122
2.73208 -0.164176 2.31896
2.78418 -0.182418 2.31636
2.84036 -0.191539 2.31355
2.89792 -0.191539 2.31068
2.9541 -0.182418 2.30787
3.0062 -0.164176 2.30527
3.05146 -0.136813 2.30301
3.08718 -0.10033 2.30123
3.11061 -0.0547253 2.30006
3.11903 0 2.29964
2.7 0 2.4
2.7101 -0.0532544 2.4
2.73823 -0.0976331 2.4
2.78111 -0.133136 2.4
2.83546 -0.159763 2.4
2.898 -0.177515 2.4
2.96545 -0.186391 2.4
3.03455 -0.186391 2.4
3.102 -0.177515 2.4
3.16454 -0.159763 2.4
3.21889 -0.133136 2.4
3.26177 -0.0976331 2.4
3.2899 -0.0532544 2.4
3.3 0 2.4
1.7 0 0.6
1.7 0.140592 0.613894
1.7 0.257751 0.652572
1.7 0.351479 0.711527
1.7 0.421775 0.786254
1.7 0.468639 0.872246
1.7 0.492071 0.964998
1.7 0.492071 1.06
1.7 0.468639 1.15275
1.7 0.421775 1.23875
1.7 0.351479 1.31347
1.7 0.257751 1.37243
1.7 0.140592 1.41111
1.7 0 1.425
1.98748 0 0.668411
1.9858 0.139121 0.681347
1.9811 0.255055 0.717357
1.97393 0.347802 0.772246
1.96486 0.417363 0.841818
1.95441 0.463736 0.921879
1.94314 0.486923 1.00823
1.9316 0.486923 1.09668
1.92033 0.463736 1.18304
1.90988 0.417363 1.2631
1.9008 0.347802 1.33267
1.89364 0.255055 1.38756
1.88894 0.139121 1.42357
1.88726 0 1.4365
2.21051 0 0.766523
2.20759 0.135026 0.778355
2.19946 0.247548 0.811293
2.18707 0.337566 0.861501
2.17136 0.405079 0.92514
2.15329 0.450088 0.998372
2.13379 0.472592 1.07736
2.11382 0.472592 1.15827
2.09432 0.450088 1.23726
2.07625 0.405079 1.31049
2.06054 0.337566 1.37413
2.04815 0.247548 1.42433
2.04002 0.135026 1.45727
2.0371 0 1.46911
2.3792 0 0.889417
2.37542 0.128785 0.900036
2.36489 0.236106 0.929596
2.34885 0.321963 0.974653
2.32852 0.386355 1.03176
2.30512 0.429284 1.09749
2.27988 0.450748 1.16837
2.25403 0.450748 1.24098
2.22879 0.429284 1.31187
2.20539 0.386355 1.37759
2.18506 0.321963 1.4347
2.16902 0.236106 1.47976
2.15849 0.128785 1.50932
2.15471 0 1.51994
2.50364 0 1.03218
2.49929 0.120874 1.04151
2.48718 0.221603 1.06748
2.46872 0.302186 1.10707
2.44532 0.362623 1.15724
2.41839 0.402914 1.21498
2.38934 0.42306 1.27726
2.35959 0.42306 1.34105
2.33054 0.402914 1.40333
2.30362 0.362623 1.46107
2.28021 0.302186 1.51124
2.26175 0.221603 1.55083
2.24964 0.120874 1.5768
2.24529 0 1.58613
2.59395 0 1.1899
2.58923 0.111771 1.19789
2.57611 0.204913 1.22016
2.5561 0.279427 1.2541
2.53075 0.335312 1.29711
2.50157 0.372569 1.34662
2.4701 0.391198 1.40001
2.43786 0.391198 1.4547
2.40639 0.372569 1.50809
2.37722 0.335312 1.5576
2.35186 0.279427 1.60061
2.33186 0.204913 1.63455
2.31873 0.111771 1.65682
2.31402 0 1.66482
2.66022 0 1.35765
2.65527 0.101952 1.36431
2.64148 0.186912 1.38285
2.62046 0.25488 1.41111
2.59382 0.305856 1.44693
2.56316 0.339839 1.48815
2.53009 0.356831 1.53262
2.49622 0.356831 1.57816
2.46315 0.339839 1.62262
2.43249 0.305855 1.66384
2.40585 0.25488 1.69967
2.38483 0.186912 1.72793
2.37104 0.101952 1.74647
2.36609 0 1.75313
2.71256 0 1.53052
2.70741 0.0918943 1.53587
2.69307 0.168473 1.55076
2.67121 0.229736 1.57346
2.64351 0.275683 1.60224
2.61163 0.306314 1.63535
2.57724 0.32163 1.67107
2.54202 0.32163 1.70765
2.50763 0.306314 1.74337
2.47575 0.275683 1.77648
2.44804 0.229736 1.80526
2.42618 0.168473 1.82796
2.41184 0.0918942 1.84285
2.40669 0 1.8482
2.76108 0 1.7036
2.75569 0.0820753 1.7077
2.74069 0.150471 1.71912
2.71781 0.205188 1.73652
2.68882 0.246226 1.75859
2.65546 0.273584 1.78397
2.61948 0.287264 1.81136
2.58262 0.287264 1.83941
2.54663 0.273584 1.86679
2.51327 0.246226 1.89218
2.48428 0.205188 1.91424
2.46141 0.150471 1.93165
2.4464 0.0820753 1.94306
2.44101 0 1.94717
2.81589 0 1.87196
2.81013 0.0729719 1.87491
2.79411 0.133782 1.88313
2.7697 0.18243 1.89565
2.73875 0.218916 1.91151
2.70314 0.24324 1.92977
2.66473 0.255402 1.94947
2.62539 0.255402 1.96965
2.58698 0.24324 1.98934
2.55137 0.218916 2.0076
2.52042 0.18243 2.02347
2.49601 0.133782 2.03599
2.47999 0.0729719 2.0442
2.47424 0 2.04716
2.88707 0 2.0307
2.88075 0.0650611 2.03263
2.86314 0.119279 2.038
2.83631 0.162653 2.04619
2.8023 0.195183 2.05657
2.76316 0.21687 2.06852
2.72094 0.227714 2.0814
2.6777 0.227714 2.0946
2.63548 0.21687 2.10748
2.59634 0.195183 2.11943
2.56232 0.162653 2.12981
2.53549 0.119279 2.138
2.51789 0.065061 2.14337
2.51156 0 2.1453
2.98475 0 2.1749
2.97757 0.0588198 2.17597
2.95757 0.107836 2.17897
2.92708 0.14705 2.18353
2.88845 0.17646 2.18931
2.84398 0.196066 2.19596
2.79602 0.205869 2.20314
2.7469 0.205869 2.21049
2.69894 0.196066 2.21767
2.65448 0.17646 2.22432
2.61584 0.14705 2.2301
2.58535 0.107836 2.23467
2.56535 0.0588198 2.23766
2.55817 0 2.23873
3.11903 0 2.29964
3.11061 0.0547253 2.30006
3.08718 0.10033 2.30123
3.05146 0.136813 2.30301
3.0062 0.164176 2.30527
2.9541 0.182418 2.30787
2.89792 0.191539 2.31068
2.84036 0.191539 2.31355
2.78418 0.182418 2.31636
2.73208 0.164176 2.31896
2.68682 0.136813 2.32122
2.6511 0.10033 2.323
2.62767 0.0547253 2.32417
2.61925 0 2.32459
3.3 0 2.4
3.2899 0.0532544 2.4
3.26177 0.0976331 2.4
3.21889 0.133136 2.4
3.16454 0.159763 2.4
3.102 0.177515 2.4
3.03455 0.186391 2.4
2.96545 0.186391 2.4
2.898 0.177515 2.4
2.83546 0.159763 2.4
2.78111 0.133136 2.4
2.73823 0.0976331 2.4
2.7101 0.0532544 2.4
2.7 0 2.4
2.7 0 2.4
2.7101 -0.0532544 2.4
2.73823 -0.0976331 2.4
2.78111 -0.133136 2.4
2.83546 -0.159763 2.4
2.898 -0.177515 2.4
2.96545 -0.186391 2.4
3.03455 -0.186391 2.4
3.102 -0.177515 2.4
3.16454 -0.159763 2.4
3.21889 -0.133136 2.4
3.26177 -0.0976331 2.4
3.2899 -0.0532544 2.4
3.3 0 2.4
2.72299 0 2.41598
2.73349 -0.0528957 2.41605
2.76273 -0.0969754 2.41625
2.8073 -0.132239 2.41656
2.86379 -0.158687 2.41695
2.92879 -0.176319 2.4174
2.99891 -0.185135 2.41788
3.07073 -0.185135 2.41838
3.14085 -0.176319 2.41886
3.20585 -0.158687 2.41931
3.26234 -0.132239 2.4197
3.30691 -0.0969754 2.42
3.33615 -0.0528957 2.42021
3.34665 0 2.42028
2.74543 0 2.42929
2.75616 -0.051897 2.42943
2.78605 -0.0951445 2.42983
2.83162 -0.129743 2.43043
2.88937 -0.155691 2.4312
2.95582 -0.17299 2.43208
3.0275 -0.18164 2.43303
3.10092 -0.18164 2.434
3.1726 -0.17299 2.43495
3.23906 -0.155691 2.43583
3.29681 -0.129743 2.4366
3.34237 -0.0951445 2.4372
3.37226 -0.051897 2.4376
3.383 0 2.43774
2.76677 0 2.43994
2.7776 -0.0503748 2.44015
2.80772 -0.0923537 2.44072
2.85364 -0.125937 2.4416
2.91185 -0.151124 2.44272
2.97883 -0.167916 2.444
3.05107 -0.176312 2.44538
3.12507 -0.176312 2.44679
3.19732 -0.167916 2.44817
3.2643 -0.151124 2.44946
3.32251 -0.125937 2.45057
3.36843 -0.0923537 2.45145
3.39855 -0.0503747 2.45202
3.40938 0 2.45223
2.78648 0 2.44793
2.79725 -0.0484453 2.44819
2.82724 -0.0888164 2.44893
2.87295 -0.121113 2.45005
2.93089 -0.145336 2.45147
2.99756 -0.161484 2.4531
3.06947 -0.169559 2.45486
3.14313 -0.169559 2.45667
3.21505 -0.161484 2.45843
3.28172 -0.145336 2.46006
3.33966 -0.121113 2.46148
3.38537 -0.0888164 2.4626
3.41535 -0.0484453 2.46333
3.42613 0 2.4636
2.80401 0 2.45325
2.81461 -0.0462249 2.45356
2.84412 -0.0847457 2.45443
2.88912 -0.115562 2.45575
2.94614 -0.138675 2.45742
3.01177 -0.154083 2.45934
3.08255 -0.161787 2.46141
3.15505 -0.161787 2.46353
3.22583 -0.154083 2.46561
3.29145 -0.138675 2.46753
3.34848 -0.115562 2.4692
3.39347 -0.0847457 2.47051
3.42299 -0.0462249 2.47138
3.43359 0 2.47169
2.8188 0 2.45592
2.82913 -0.0438301 2.45626
2.85788 -0.0803551 2.45722
2.90171 -0.109575 2.45868
2.95726 -0.13149 2.46053
3.02119 -0.1461 2.46266
3.09014 -0.153405 2.46496
3.16077 -0.153405 2.46731
3.22972 -0.1461 2.46961
3.29365 -0.13149 2.47174
3.3492 -0.109575 2.47359
3.39303 -0.0803551 2.47505
3.42178 -0.04383 2.476
3.43211 0 2.47635
2.83031 0 2.45592
2.84028 -0.041377 2.45628
2.86802 -0.0758579 2.45729
2.9103 -0.103443 2.45882
2.9639 -0.124131 2.46077
3.02558 -0.137923 2.46301
3.0921 -0.14482 2.46543
3.16024 -0.14482 2.46791
3.22677 -0.137923 2.47033
3.28844 -0.124131 2.47257
3.34204 -0.103443 2.47452
3.38432 -0.0758579 2.47605
3.41207 -0.041377 2.47706
3.42203 0 2.47742
2.83801 0 2.45325
2.84753 -0.0389822 2.45362
2.87405 -0.0714673 2.45462
2.91448 -0.0974554 2.45616
2.96572 -0.116946 2.45811
3.02468 -0.12994 2.46035
3.08828 -0.136438 2.46277
3.15342 -0.136438 2.46525
3.21702 -0.129941 2.46766
3.27598 -0.116946 2.46991
3.32722 -0.0974554 2.47185
3.36764 -0.0714673 2.47339
3.39416 -0.0389821 2.4744
3.40369 0 2.47476
2.84133 0 2.44793
2.85036 -0.0367618 2.44827
2.87549 -0.0673966 2.44922
2.9138 -0.0919045 2.45067
2.96236 -0.110285 2.45251
3.01824 -0.122539 2.45462
3.07851 -0.128666 2.4569
3.14024 -0.128666 2.45924
3.20052 -0.122539 2.46151
3.25639 -0.110285 2.46363
3.30495 -0.0919045 2.46547
3.34326 -0.0673966 2.46691
3.3684 -0.0367618 2.46787
3.37742 0 2.46821
2.83974 0 2.43994
2.84822 -0.0348323 2.44024
2.87184 -0.0638593 2.44107
2.90785 -0.0870808 2.44233
2.95349 -0.104497 2.44393
3.006 -0.116108 2.44577
3.06265 -0.121913 2.44776
3.12067 -0.121913 2.44979
3.17732 -0.116108 2.45178
3.22983 -0.104497 2.45362
3.27547 -0.0870808 2.45522
3.31148 -0.0638593 2.45648
3.3351 -0.0348323 2.45731
3.34358 0 2.45761
2.83268 0 2.42929
2.84059 -0.0333101 2.42952
2.86262 -0.0610685 2.43015
2.89619 -0.0832752 2.43112
2.93875 -0.0999303 2.43234
2.98772 -0.111034 2.43375
3.04054 -0.116585 2.43527
3.09464 -0.116585 2.43683
3.14746 -0.111034 2.43835
3.19643 -0.0999302 2.43976
3.23899 -0.0832752 2.44098
3.27256 -0.0610685 2.44195
3.29459 -0.0333101 2.44258
3.3025 0 2.44281
2.81962 0 2.41598
2.82694 -0.0323114 2.41611
2.84733 -0.0592376 2.41647
2.87841 -0.0807785 2.41701
2.9178 -0.0969342 2.41771
2.96314 -0.107705 2.41851
3.01203 -0.11309 2.41937
3.06211 -0.11309 2.42026
3.11101 -0.107705 2.42112
3.15634 -0.0969342 2.42192
3.19574 -0.0807785 2.42262
3.22681 -0.0592376 2.42317
3.2472 -0.0323114 2.42353
3.25453 0 2.42366
2.8 0 2.4
2.80674 -0.0319527 2.4
2.82549 -0.0585799 2.4
2.85407 -0.0798817 2.4
2.89031 -0.095858 2.4
2.932 -0.106509 2.4
2.97697 -0.111834 2.4
3.02303 -0.111834 2.4
3.068 -0.106509 2.4
3.1097 -0.095858 2.4
3.14593 -0.0798817 2.4
3.17451 -0.0585799 2.4
3.19326 -0.0319526 2.4
3.2 0 2.4
3.3 0 2.4
3.2899 0.0532544 2.4
3.26177 0.0976331 2.4
3.21889 0.133136 2.4
3.16454 0.159763 2.4
3.102 0.177515 2.4
3.03455 0.186391 2.4
2.96545 0.186391 2.4
2.898 0.177515 2.4
2.83546 0.159763 2.4
2.78111 0.133136 2.4
2.73823 0.0976331 2.4
2.7101 0.0532544 2.4
2.7 0 2.4
3.34665 0 2.42028
3.33615 0.0528957 2.42021
3.30691 0.0969754 2.42
3.26234 0.132239 2.4197
3.20585 0.158687 2.41931
3.14085 0.176319 2.41886
3.07073 0.185135 2.41838
2.99891 0.185135 2.41788
2.92879 0.176319 2.4174
2.86379 0.158687 2.41695
2.8073 0.132239 2.41656
2.76273 0.0969754 2.41625
2.73349 0.0528957 2.41605
2.72299 0 2.41598
3.383 0 2.43774
3.37226 0.051897 2.4376
3.34237 0.0951445 2.4372
3.29681 0.129743 2.4366
3.23906 0.155691 2.43583
3.1726 0.17299 2.43495
3.10092 0.18164 2.434
3.0275 0.18164 2.43303
2.95582 0.17299 2.43208
2.88937 0.155691 2.4312
2.83162 0.129743 2.43043
2.78605 0.0951445 2.42983
2.75616 0.051897 2.42943
2.74543 0 2.42929
3.40938 0 2.45223
3.39855 0.0503748 2.45202
3.36843 0.0923537 2.45145
3.32251 0.125937 2.45057
3.2643 0.151124 2.44946
3.19732 0.167916 2.44817
3.12507 0.176312 2.44679
3.05107 0.176312 2.44538
2.97883 0.167916 2.444
2.91185 0.151124 2.44272
2.85364 0.125937 2.4416
2.80772 0.0923537 2.44072
2.7776 0.0503747 2.44015
2.76677 0 2.43994
3.42613 0 2.4636
3.41535 0.0484453 2.46333
3.38537 0.0888164 2.4626
3.33966 0.121113 2.46148
3.28172 0.145336 2.46006
3.21505 0.161484 2.45843
3.14313 0.169559 2.45667
3.06947 0.169559 2.45486
2.99756 0.161484 2.4531
2.93089 0.145336 2.45147
2.87295 0.121113 2.45005
2.82724 0.0888164 2.44893
2.79725 0.0484453 2.44819
2.78648 0 2.44793
3.43359 0 2.47169
3.42299 0.0462249 2.47138
3.39347 0.0847457 2.47051
3.34848 0.115562 2.4692
3.29145 0.138675 2.46753
3.22583 0.154083 2.46561
3.15505 0.161787 2.46353
3.08255 0.161787 2.46141
3.01177 0.154083 2.45934
2.94614 0.138675 2.45742
2.88912 0.115562 2.45575
2.84412 0.0847457 2.45443
2.81461 0.0462249 2.45356
2.80401 0 2.45325
3.43211 0 2.47635
3.42178 0.0438301 2.476
3.39303 0.0803551 2.47505
3.3492 0.109575 2.47359
3.29365 0.13149 2.47174
3.22972 0.1461 2.46961
3.16077 0.153405 2.46731
3.09014 0.153405 2.46496
3.02119 0.1461 2.46266
2.95726 0.13149 2.46053
2.90171 0.109575 2.45868
2.85788 0.0803551 2.45722
2.82913 0.04383 2.45626
2.8188 0 2.45592
3.42203 0 2.47742
3.41207 0.041377 2.47706
3.38432 0.0758579 2.47605
3.34204 0.103443 2.47452
3.28844 0.124131 2.47257
3.22677 0.137923 2.47033
3.16024 0.14482 2.46791
3.0921 0.14482 2.46543
3.02558 0.137923 2.46301
2.9639 0.124131 2.46077
2.9103 0.103443 2.45882
2.86802 0.0758579 2.45729
2.84028 0.041377 2.45628
2.83031 0 2.45592
3.40369 0 2.47476
3.39416 0.0389822 2.4744
3.36764 0.0714673 2.47339
3.32722 0.0974554 2.47185
3.27598 0.116946 2.46991
3.21701 0.12994 2.46766
3.15342 0.136438 2.46525
3.08828 0.136438 2.46277
3.02468 0.129941 2.46035
2.96572 0.116946 2.45811
2.91448 0.0974554 2.45616
2.87405 0.0714673 2.45462
2.84753 0.0389821 2.45362
2.83801 0 2.45325
3.37742 0 2.46821
3.3684 0.0367618 2.46787
3.34326 0.0673966 2.46691
3.30495 0.0919045 2.46547
3.25639 0.110285 2.46363
3.20051 0.122539 2.46151
3.14024 0.128666 2.45924
3.07851 0.128666 2.4569
3.01824 0.122539 2.45462
2.96236 0.110285 2.45251
2.9138 0.0919045 2.45067
2.87549 0.0673966 2.44922
2.85036 0.0367618 2.44827
2.84133 0 2.44793
3.34358 0 2.45761
3.3351 0.0348323 2.45731
3.31148 0.0638593 2.45648
3.27547 0.0870808 2.45522
3.22983 0.104497 2.45362
3.17731 0.116108 2.45178
3.12067 0.121913 2.44979
3.06265 0.121913 2.44776
3.006 0.116108 2.44577
2.95349 0.104497 2.44393
2.90785 0.0870808 2.44233
2.87184 0.0638593 2.44107
2.84822 0.0348323 2.44024
2.83974 0 2.43994
3.3025 0 2.44281
3.29459 0.0333101 2.44258
3.27256 0.0610685 2.44195
3.23899 0.0832752 2.44098
3.19644 0.0999303 2.43976
3.14746 0.111034 2.43835
3.09464 0.116585 2.43683
3.04054 0.116585 2.43527
2.98772 0.111034 2.43375
2.93875 0.0999302 2.43234
2.89619 0.0832752 2.43112
2.86262 0.0610685 2.43015
2.84059 0.0333101 2.42952
2.83268 0 2.42929
3.25453 0 2.42366
3.2472 0.0323114 2.42353
3.22681 0.0592376 2.42317
3.19574 0.0807785 2.42262
3.15634 0.0969342 2.42192
3.11101 0.107705 2.42112
3.06211 0.11309 2.42026
3.01203 0.11309 2.41937
2.96314 0.107705 2.41851
2.9178 0.0969342 2.41771
2.87841 0.0807785 2.41701
2.84733 0.0592376 2.41647
2.82694 0.0323114 2.41611
2.81962 0 2.41598
3.2 0 2.4
3.19326 0.0319527 2.4
3.17451 0.0585799 2.4
3.14593 0.0798817 2.4
3.1097 0.095858 2.4
3.068 0.106509 2.4
3.02303 0.111834 2.4
2.97697 0.111834 2.4
2.932 0.106509 2.4
2.89031 0.095858 2.4
2.85407 0.0798817 2.4
2.82549 0.0585799 2.4
2.80674 0.0319526 2.4
2.8 0 2.4

-0.90286 -0 -0.429934
-0.896156 0.109268 -0.430076
-0.876119 0.21722 -0.430384
-0.843189 0.321722 -0.430728
-0.7981 0.421012 -0.431028
-0.741721 0.513692 -0.431242
-0.674948 0.598649 -0.431353
-0.598649 0.674948 -0.431352
-0.513692 0.741721 -0.431242
-0.421012 0.7981 -0.431028
-0.321722 0.843189 -0.430728
-0.21722 0.876119 -0.430384
-0.109268 0.896156 -0.430076
-0 0.90286 -0.429934
-0.944353 -0 -0.328935
-0.937369 0.114293 -0.329053
-0.916473 0.227225 -0.329313
-0.882093 0.336565 -0.3296
-0.834978 0.440466 -0.32985
-0.776031 0.537454 -0.330031
-0.706185 0.626356 -0.330123
-0.626356 0.706186 -0.330122
-0.537454 0.776031 -0.33003
-0.440466 0.834978 -0.32985
-0.336565 0.882093 -0.3296
-0.227225 0.916473 -0.329311
-0.114293 0.937369 -0.329053
-0 0.944353 -0.328935
-0.982485 -0 -0.186341
-0.975249 0.118912 -0.186414
-0.95357 0.236422 -0.186572
-0.917864 0.350214 -0.186749
-0.868894 0.458357 -0.186903
-0.807588 0.55931 -0.187013
-0.73492 0.651842 -0.18707
-0.651842 0.73492 -0.187069
-0.55931 0.807588 -0.187012
-0.458357 0.868894 -0.186903
-0.350214 0.917865 -0.186748
-0.236422 0.95357 -0.186572
-0.118912 0.975249 -0.186414
-0 0.982485 -0.186341
-0.999658 -0 0.0261557
-0.992309 0.120992 0.0261656
-0.97028 0.240565 0.02619
-0.93398 0.356363 0.0262145
-0.884175 0.466418 0.0262374
-0.821809 0.569158 0.0262535
-0.747869 0.663327 0.0262614
-0.663327 0.747869 0.0262618
-0.569158 0.821809 0.0262541
-0.466418 0.884175 0.0262377
-0.356363 0.93398 0.0262146
-0.240565 0.97028 0.0261884
-0.120992 0.992309 0.0261667
0 0.999658 0.0261557
-0.938542 -0 0.345164
-0.931597 0.11359 0.345288
-0.910821 0.225823 0.345555
-0.876644 0.334486 0.345853
-0.829812 0.437741 0.346113
-0.771225 0.534125 0.346299
-0.701809 0.622474 0.346396
-0.622474 0.701809 0.346397
-0.534125 0.771224 0.3463
-0.437741 0.829812 0.346113
-0.334486 0.876644 0.345854
-0.225823 0.910822 0.345554
-0.113589 0.931598 0.345287
0 0.938542 0.345164
-0.677144 -0 0.73585
-0.672019 0.0819391 0.735987
-0.656788 0.16284 0.736283
-0.631882 0.241097 0.736613
-0.597908 0.315407 0.736902
-0.555552 0.384758 0.737105
-0.50548 0.448339 0.737213
-0.448339 0.505481 0.737212
-0.384756 0.555551 0.737107
-0.315407 0.597908 0.736902
-0.241097 0.631881 0.736613
-0.16284 0.656788 0.736283
-0.081939 0.672018 0.735988
0 0.677144 0.73585
-0.219397 -0 0.975636
-0.217703 0.0265445 0.975654
-0.212689 0.0527329 0.975696
-0.204542 0.0780436 0.975742
-0.193479 0.102064 0.975781
-0.179726 0.124472 0.97581
-0.163505 0.145022 0.975825
-0.145023 0.163506 0.975825
-0.124472 0.179725 0.97581
-0.102063 0.193477 0.975782
-0.0780434 0.204541 0.975742
-0.0527327 0.212689 0.975696
-0.0265443 0.217703 0.975654
0 0.219397 0.975636
0.182113 0 0.983278
0.180703 -0.022033 0.983291
0.176541 -0.0437707 0.98332
0.169775 -0.0647784 0.983351
0.16059 -0.0847139 0.983379
0.149175 -0.103314 0.983399
0.135711 -0.12037 0.983409
0.12037 -0.135711 0.983409
0.103312 -0.149173 0.983399
0.0847132 -0.160588 0.983379
0.0647774 -0.169773 0.983352
0.0437706 -0.176541 0.98332
0.022033 -0.180703 0.983291
-0 -0.182113 0.983278
0.440318 0 0.897842
0.436939 -0.0532757 0.897912
0.426935 -0.105852 0.898066
0.410639 -0.156681 0.898235
0.388475 -0.204928 0.898383
0.360895 -0.249944 0.898489
0.328341 -0.291224 0.898544
0.291225 -0.328342 0.898543
0.249944 -0.360895 0.898489
0.204928 -0.388475 0.898383
0.156681 -0.410639 0.898235
0.105852 -0.426936 0.898065
0.0532758 -0.436939 0.897912
-0 -0.440318 0.897842
0.603816 0 0.797124
0.599222 -0.073063 0.797242
0.585591 -0.145188 0.797498
0.563333 -0.214941 0.797782
0.533003 -0.281169 0.79803
0.495216 -0.342971 0.798205
0.45057 -0.399636 0.798297
0.399636 -0.45057 0.798296
0.342971 -0.495216 0.798206
0.281169 -0.533004 0.79803
0.214941 -0.563333 0.797782
0.145188 -0.585591 0.797498
0.073063 -0.599222 0.797242
-0 -0.603816 0.797124
0.714733 0 0.699397
0.709339 -0.0864895 0.699541
0.693292 -0.171891 0.699857
0.667036 -0.25451 0.700206
0.631201 -0.33297 0.700511
0.586504 -0.406194 0.700728
0.533652 -0.473326 0.700841
0.473326 -0.533652 0.700841
0.406193 -0.586504 0.700729
0.33297 -0.631201 0.700512
0.254509 -0.667035 0.700207
0.171891 -0.693291 0.699858
0.0864893 -0.709338 0.699542
-0 -0.714733 0.699397
0.795119 0 0.606454
0.789156 -0.0962215 0.606609
0.771387 -0.191253 0.606946
0.742261 -0.283212 0.607322
0.702458 -0.370559 0.60765
0.652763 -0.452083 0.607883
0.593964 -0.52682 0.608003
0.52682 -0.593964 0.608003
0.452083 -0.652763 0.607883
0.370559 -0.702458 0.60765
0.283212 -0.74226 0.607323
0.191253 -0.771387 0.606947
0.0962215 -0.789155 0.60661
-0 -0.795119 0.606454
0.855955 0 0.51705
0.84957 -0.103588 0.517204
0.830515 -0.205913 0.517538
0.799234 -0.304951 0.517909
0.756442 -0.399037 0.518232
0.70297 -0.486854 0.518465
0.639668 -0.567358 0.518584
0.567358 -0.639668 0.518584
0.486855 -0.70297 0.518464
0.399037 -0.756442 0.518233
0.30495 -0.799234 0.517909
0.205913 -0.830515 0.517538
0.103588 -0.84957 0.517204
-0 -0.855955 0.51705
0.90286 0 0.429934
0.896156 -0.109268 0.430075
0.876119 -0.21722 0.430385
0.843189 -0.321722 0.430728
0.7981 -0.421012 0.431028
0.741721 -0.513692 0.431242
0.674948 -0.598649 0.431353
0.598649 -0.674948 0.431352
0.513692 -0.741721 0.431242
0.421012 -0.7981 0.431028
0.321722 -0.843189 0.430729
0.21722 -0.876119 0.430384
0.109268 -0.896156 0.430076
-0 -0.90286 0.429934
0 0.90286 -0.429934
0.109268 0.896156 -0.430076
0.21722 0.876119 -0.430384
0.321722 0.843189 -0.430728
0.421012 0.7981 -0.431028
0.513692 0.741721 -0.431242
0.598649 0.674948 -0.431353
0.674948 0.598649 -0.431352
0.741721 0.513692 -0.431242
0.7981 0.421012 -0.431028
