726 1452
3 318 317 316
3 318 319 317
3 320 319 318
3 320 321 319
3 322 321 320
3 322 323 321
3 324 323 322
3 324 325 323
3 326 325 324
3 326 327 325
3 328 327 326
3 328 329 327
3 330 329 328
3 330 331 329
3 332 331 330
3 332 333 331
3 334 333 332
3 334 335 333
3 336 335 334
3 336 337 335
3 338 337 336
3 338 339 337
3 340 339 338
3 340 341 339
3 342 341 340
3 342 343 341
3 344 343 342
3 344 345 343
3 346 345 344
3 346 244 345
3 347 344 348
3 344 347 346
3 349 348 350
3 349 347 348
3 351 347 349
3 351 352 347
3 353 349 354
3 349 353 351
3 355 354 356
3 355 353 354
3 357 353 355
3 357 358 353
3 359 358 357
3 359 360 358
3 361 360 359
3 361 362 360
3 363 362 361
3 363 364 362
3 365 364 363
3 365 366 364
3 367 366 365
3 367 368 366
3 369 368 367
3 369 370 368
3 371 370 369
3 371 372 370
3 373 372 371
3 373 374 372
3 375 374 373
3 375 376 374
3 377 376 375
3 377 378 376
3 379 378 377
3 379 380 378
3 381 380 379
3 381 382 380
3 383 382 381
3 383 384 382
3 384 385 382
3 385 384 350
3 386 381 387
3 381 386 383
3 388 387 389
3 388 386 387
3 390 386 388
3 390 391 386
3 392 391 390
3 392 393 391
3 394 393 392
3 394 395 393
3 396 395 394
3 396 397 395
3 398 397 396
3 398 399 397
3 400 399 398
3 400 401 399
3 402 401 400
3 402 403 401
3 404 403 402
3 404 405 403
3 406 405 404
3 406 407 405
3 408 407 406
3 408 409 407
3 410 409 408
3 410 411 409
3 412 411 410
3 412 413 411
3 414 413 412
3 414 415 413
3 416 415 414
3 416 417 415
3 418 414 419
3 418 416 414
3 420 416 418
3 420 389 416
3 418 421 420
3 420 421 422
3 422 421 423
3 423 421 424
3 424 421 425
3 425 421 426
3 426 421 427
3 427 421 428
3 428 421 429
3 429 421 430
3 430 421 431
3 431 421 432
3 432 421 433
3 433 421 434
3 434 421 419
3 419 421 418
3 419 412 434
3 419 414 412
3 434 410 433
3 434 412 410
3 433 408 432
3 433 410 408
3 432 406 431
3 432 408 406
3 431 404 430
3 431 406 404
3 430 402 429
3 430 404 402
3 429 400 428
3 429 402 400
3 428 398 427
3 428 400 398
3 427 396 426
3 427 398 396
3 426 394 425
3 426 396 394
3 425 392 424
3 425 394 392
3 424 390 423
3 424 392 390
3 423 388 422
3 423 390 388
3 389 417 416
3 389 387 417
3 422 389 420
3 422 388 389
3 391 383 386
3 383 391 356
3 382 435 380
3 435 382 385
3 387 379 417
3 379 387 381
3 380 436 378
3 436 380 435
3 417 377 415
3 377 417 379
3 435 437 436
3 435 438 437
3 385 438 435
3 385 440 439
3 385 439 438
3 378 441 376
3 441 378 436
3 415 375 413
3 375 415 377
3 376 442 374
3 442 376 441
3 413 373 411
3 373 413 375
3 441 443 442
3 441 445 444
3 441 444 443
3 436 445 441
3 436 437 445
3 374 446 372
3 446 374 442
3 411 371 409
3 371 411 373
3 372 447 370
3 447 372 446
3 409 369 407
3 369 409 371
3 446 448 447
3 446 449 448
3 442 449 446
3 442 443 450
3 442 450 449
3 370 451 368
3 451 370 447
3 407 367 405
3 367 407 369
3 368 452 366
3 452 368 451
3 405 365 403
3 365 405 367
3 451 453 452
3 451 455 454
3 451 454 453
3 447 455 451
3 447 448 455
3 366 456 364
3 456 366 452
3 403 363 401
3 363 403 365
3 364 457 362
3 457 364 456
3 401 361 399
3 361 401 363
3 456 458 457
3 456 459 458
3 452 459 456
3 452 453 460
3 452 460 459
3 362 461 360
3 461 362 457
3 399 359 397
3 359 399 361
3 360 462 358
3 462 360 461
3 397 357 395
3 357 397 359
3 461 463 462
3 461 465 464
3 461 464 463
3 457 465 461
3 457 458 465
3 395 355 393
3 355 395 357
3 356 384 383
3 356 354 384
3 393 356 391
3 356 393 355
3 358 351 353
3 351 358 462
3 462 352 351
3 462 463 466
3 462 466 352
3 463 467 466
3 467 463 307
3 466 468 352
3 468 466 467
3 350 440 385
3 350 348 469
3 350 469 440
3 354 350 384
3 350 354 349
3 352 346 347
3 346 352 468
3 348 342 469
3 342 348 344
3 469 340 440
3 340 469 342
3 440 338 439
3 338 440 340
3 439 336 438
3 336 439 338
3 438 334 437
3 334 438 336
3 437 332 445
3 332 437 334
3 445 330 444
3 330 445 332
3 444 328 443
3 328 444 330
3 443 326 450
3 326 443 328
3 450 324 449
3 324 450 326
3 449 322 448
3 322 449 324
3 448 320 455
3 320 448 322
3 455 318 454
3 318 455 320
3 454 316 453
3 316 454 318
3 453 314 460
3 314 453 316
3 460 312 459
3 312 460 314
3 459 310 458
3 310 459 312
3 458 308 465
3 308 458 310
3 465 306 464
3 306 465 308
3 307 242 467
3 307 305 242
3 464 307 463
3 307 464 306
3 301 470 303
3 301 471 470
3 309 300 304
3 309 298 300
3 299 471 301
3 299 472 471
3 297 472 299
3 297 473 472
3 311 298 309
3 311 294 296
3 311 296 298
3 293 474 295
3 293 475 474
3 313 294 311
3 313 290 292
3 313 292 294
3 291 475 293
3 291 476 475
3 315 290 313
3 315 288 290
3 289 476 291
3 289 477 476
3 317 288 315
3 317 286 288
3 287 477 289
3 287 478 477
3 319 286 317
3 319 284 286
3 285 478 287
3 285 479 478
3 321 284 319
3 321 282 284
3 283 479 285
3 283 480 479
3 281 480 283
3 281 481 480
3 323 282 321
3 323 278 280
3 323 280 282
3 279 481 281
3 279 482 481
3 277 482 279
3 277 483 482
3 325 278 323
3 325 274 276
3 325 276 278
3 275 483 277
3 275 484 483
3 327 274 325
3 327 272 274
3 273 484 275
3 273 485 484
3 485 486 484
3 487 486 485
3 487 488 486
3 488 487 489
3 490 489 487
3 489 490 491
3 492 491 490
3 491 492 493
3 494 490 495
3 492 490 494
3 496 492 494
3 492 496 497
3 498 497 496
3 499 497 498
3 499 500 497
3 500 499 501
3 502 501 499
3 501 502 503
3 504 503 502
3 503 504 505
3 506 502 507
3 504 502 506
3 508 504 506
3 504 508 509
3 510 509 508
3 511 509 510
3 511 512 509
3 512 511 513
3 514 513 511
3 513 514 515
3 516 515 514
3 515 516 517
3 518 514 519
3 516 514 518
3 520 516 518
3 516 520 521
3 522 521 520
3 523 521 522
3 523 524 521
3 524 523 525
3 526 525 523
3 525 526 26
3 521 517 516
3 517 521 524
3 519 511 510
3 511 519 514
3 509 505 504
3 505 509 512
3 507 499 498
3 499 507 502
3 497 493 492
3 493 497 500
3 495 487 485
3 487 495 490
3 329 272 327
3 329 270 272
3 271 485 273
3 271 495 485
3 331 270 329
3 331 268 270
3 269 495 271
3 269 494 495
3 333 268 331
3 333 266 268
3 267 494 269
3 267 496 494
3 265 496 267
3 265 498 496
3 335 266 333
3 335 262 264
3 335 264 266
3 263 498 265
3 263 507 498
3 261 507 263
3 261 506 507
3 337 262 335
3 337 258 260
3 337 260 262
3 259 506 261
3 259 508 506
3 339 258 337
3 339 256 258
3 257 508 259
3 257 510 508
3 341 256 339
3 341 254 256
3 255 510 257
3 255 519 510
3 343 254 341
3 343 252 254
3 253 519 255
3 253 518 519
3 345 252 343
3 345 250 252
3 251 518 253
3 251 520 518
3 249 520 251
3 249 522 520
3 244 250 345
3 244 245 248
3 244 248 250
3 247 522 249
3 247 527 522
3 468 244 346
3 468 243 244
3 467 243 468
3 467 242 243
3 305 240 242
3 305 302 240
3 302 238 240
3 238 302 303
3 237 527 247
3 237 235 527
3 241 237 246
3 237 241 236
3 303 239 238
3 303 470 239
3 295 473 297
3 295 474 473
3 235 528 527
3 233 529 235
3 233 530 529
3 233 531 530
3 233 532 531
3 233 533 532
3 233 534 533
3 233 535 534
3 233 4 535
3 4 233 526
3 235 529 536
3 235 536 537
3 235 537 538
3 235 538 539
3 235 539 528
3 537 541 540
3 537 530 541
3 537 529 530
3 537 536 529
3 542 541 543
3 540 541 542
3 542 545 544
3 542 543 545
3 546 545 547
3 544 545 546
3 546 549 548
3 546 547 549
3 550 549 551
3 548 549 550
3 552 548 553
3 548 552 546
3 554 552 553
3 555 552 554
3 555 556 552
3 557 556 555
3 557 558 556
3 559 558 557
3 559 560 558
3 561 560 559
3 561 528 560
3 562 528 561
3 562 563 528
3 562 564 563
3 565 562 561
3 566 562 565
3 567 562 566
3 562 567 568
3 569 557 570
3 557 569 559
3 569 561 559
3 561 569 565
3 571 553 572
3 554 553 571
3 573 555 554
3 555 573 574
3 574 557 555
3 557 574 570
3 556 542 544
3 542 556 558
3 239 231 234
3 229 231 239
3 230 575 232
3 230 576 575
3 576 577 575
3 577 576 578
3 579 578 576
3 578 579 580
3 581 580 579
3 580 581 582
3 583 582 581
3 582 583 584
3 585 584 583
3 584 585 586
3 587 586 585
3 586 587 588
3 589 588 587
3 588 589 590
3 591 590 589
3 590 591 592
3 593 592 591
3 592 593 594
3 595 594 593
3 594 595 596
3 597 596 595
3 596 597 598
3 599 598 597
3 598 599 600
3 601 600 599
3 602 600 601
3 603 600 602
3 604 600 603
3 605 600 604
3 600 605 606
3 606 607 600
3 606 608 607
3 608 609 607
3 608 610 609
3 610 611 609
3 611 610 612
3 609 614 613
3 614 609 611
3 613 616 615
3 616 613 614
3 615 618 617
3 618 615 616
3 617 620 619
3 620 617 618
3 619 622 621
3 622 619 620
3 621 624 623
3 624 621 622
3 623 626 625
3 626 623 624
3 625 628 627
3 628 625 626
3 627 630 629
3 630 627 628
3 629 632 631
3 632 629 630
3 631 634 633
3 634 631 632
3 633 636 635
3 636 633 634
3 635 638 637
3 638 635 636
3 637 640 639
3 640 637 638
3 639 642 641
3 642 639 640
3 641 644 643
3 644 641 642
3 643 646 645
3 646 643 644
3 645 648 647
3 648 645 646
3 647 650 649
3 650 647 648
3 649 652 651
3 652 649 650
3 651 654 653
3 654 651 652
3 653 656 655
3 656 653 654
3 655 658 657
3 658 655 656
3 657 660 659
3 660 657 658
3 659 662 661
3 662 659 660
3 661 664 663
3 664 661 662
3 663 666 665
3 666 663 664
3 665 668 667
3 668 665 666
3 667 670 669
3 670 667 668
3 669 672 671
3 672 669 670
3 670 673 672
3 666 673 668
3 662 673 664
3 658 673 660
3 654 673 656
3 650 673 652
3 646 673 648
3 642 673 644
3 638 673 640
3 634 673 636
3 630 673 632
3 626 673 628
3 622 673 624
3 618 673 620
3 614 673 616
3 671 612 610
3 612 671 672
3 612 673 611
3 600 674 598
3 600 607 674
3 598 675 596
3 598 674 675
3 674 615 675
3 674 613 615
3 607 613 674
3 607 609 613
3 611 673 614
3 596 676 594
3 596 675 676
3 594 677 592
3 594 676 677
3 676 619 677
3 676 617 619
3 675 617 676
3 675 615 617
3 592 678 590
3 592 677 678
3 590 679 588
3 590 678 679
3 678 623 679
3 678 621 623
3 677 621 678
3 677 619 621
3 620 673 622
3 588 680 586
3 588 679 680
3 586 681 584
3 586 680 681
3 680 627 681
3 680 625 627
3 679 625 680
3 679 623 625
3 584 682 582
3 584 681 682
3 582 683 580
3 582 682 683
3 682 631 683
3 682 629 631
3 681 629 682
3 681 627 629
3 628 673 630
3 580 684 578
3 580 683 684
3 578 685 577
3 578 684 685
3 684 635 685
3 684 633 635
3 683 633 684
3 683 631 633
3 470 229 239
3 229 470 227
3 471 227 470
3 225 227 471
3 226 579 228
3 226 581 579
3 472 225 471
3 225 472 223
3 224 581 226
3 224 583 581
3 473 223 472
3 221 223 473
3 222 583 224
3 222 585 583
3 474 221 473
3 221 474 219
3 220 585 222
3 220 587 585
3 475 219 474
3 217 219 475
3 218 587 220
3 218 589 587
3 476 217 475
3 217 476 215
3 216 589 218
3 216 591 589
3 477 215 476
3 213 215 477
3 214 591 216
3 214 593 591
3 478 213 477
3 213 478 211
3 212 593 214
3 212 595 593
3 616 673 618
3 479 211 478
3 209 211 479
3 210 595 212
3 210 597 595
3 480 209 479
3 209 480 207
3 208 597 210
3 208 599 597
3 481 207 480
3 199 207 481
3 200 599 208
3 200 687 686
3 200 686 688
3 200 688 689
3 689 599 200
3 690 599 689
3 691 599 690
3 692 599 691
3 693 599 692
3 599 693 601
3 482 199 481
3 199 482 194
3 200 206 694
3 200 694 695
3 200 695 687
3 483 194 482
3 193 194 483
3 484 193 483
3 193 484 486
3 486 196 193
3 196 486 488
3 196 189 188
3 196 191 190
3 196 190 189
3 127 108 180
3 128 108 127
3 106 108 128
3 110 195 109
3 110 203 202
3 110 202 201
3 110 201 195
3 107 203 110
3 107 688 686
3 107 686 687
3 107 687 695
3 107 695 694
3 107 694 206
3 107 206 205
3 107 205 204
3 107 204 203
3 126 106 128
3 126 104 106
3 105 688 107
3 691 688 105
3 691 689 688
3 689 691 690
3 124 104 126
3 124 102 104
3 103 691 105
3 604 691 103
3 604 692 691
3 604 693 692
3 603 693 604
3 602 693 603
3 693 602 601
3 120 102 124
3 120 101 102
3 696 606 605
3 697 606 696
3 95 606 697
3 100 606 95
3 99 606 100
3 606 99 98
3 98 608 606
3 97 608 98
3 96 608 97
3 91 608 96
3 608 91 698
3 698 610 608
3 698 671 610
3 672 673 612
3 94 604 103
3 94 95 697
3 94 697 696
3 94 696 605
3 94 605 604
3 116 90 101
3 116 117 89
3 116 89 90
3 82 92 88
3 699 92 82
3 699 93 92
3 699 91 93
3 91 699 698
3 699 671 698
3 699 669 671
3 117 85 89
3 117 80 81
3 117 81 83
3 117 83 84
3 117 84 85
3 115 80 117
3 181 80 115
3 700 80 181
3 701 80 700
3 701 79 80
3 701 78 79
3 78 701 77
3 109 186 113
3 109 195 198
3 109 198 197
3 109 197 186
3 488 191 196
3 75 183 488
3 75 184 183
3 75 181 184
3 75 700 181
3 75 701 700
3 701 75 77
3 488 183 182
3 488 182 192
3 488 192 191
3 76 699 82
3 76 702 699
3 702 669 699
3 702 667 669
3 668 673 670
3 489 75 488
3 489 73 75
3 74 702 76
3 74 703 702
3 703 667 702
3 703 665 667
3 491 73 489
3 491 71 73
3 72 703 74
3 72 704 703
3 704 665 703
3 704 663 665
3 664 673 666
3 493 71 491
3 493 69 71
3 70 704 72
3 70 705 704
3 705 663 704
3 705 661 663
3 500 69 493
3 500 67 69
3 68 705 70
3 68 706 705
3 706 661 705
3 706 659 661
3 660 673 662
3 501 67 500
3 501 65 67
3 66 706 68
3 66 707 706
3 707 659 706
3 707 657 659
3 503 65 501
3 503 63 65
3 64 707 66
3 64 708 707
3 708 657 707
3 708 655 657
3 505 63 503
3 505 61 63
3 62 708 64
3 62 709 708
3 709 655 708
3 709 653 655
3 512 61 505
3 512 59 61
3 60 709 62
3 60 710 709
3 710 653 709
3 710 651 653
3 652 673 654
3 513 59 512
3 513 57 59
3 58 710 60
3 58 711 710
3 711 651 710
3 711 649 651
3 515 57 513
3 515 55 57
3 56 711 58
3 56 712 711
3 712 649 711
3 712 647 649
3 648 673 650
3 517 55 515
3 517 53 55
3 54 712 56
3 54 713 712
3 713 647 712
3 713 645 647
3 524 53 517
3 524 51 53
3 52 713 54
3 52 714 713
3 714 645 713
3 714 643 645
3 644 673 646
3 525 51 524
3 525 40 51
3 43 714 52
3 43 715 714
3 715 643 714
3 715 641 643
3 571 49 48
3 571 50 49
3 571 38 50
3 571 572 38
3 716 46 45
3 716 47 46
3 716 48 47
3 48 716 571
3 716 554 571
3 554 716 573
3 39 715 43
3 39 717 715
3 717 641 715
3 717 639 641
3 33 551 32
3 34 551 33
3 35 551 34
3 550 551 35
3 36 550 35
3 37 550 36
3 38 550 37
3 550 38 572
3 575 30 27
3 30 575 577
3 577 718 30
3 577 685 718
3 30 717 39
3 30 718 717
3 718 639 717
3 718 637 639
3 685 637 718
3 685 635 637
3 636 673 638
3 233 26 526
3 26 233 25
3 232 27 25
3 232 575 27
3 228 576 230
3 228 579 576
3 632 673 634
3 28 24 23
3 29 24 28
3 31 24 29
3 32 24 31
3 24 32 551
3 16 42 20
3 16 41 42
3 16 44 41
3 16 45 44
3 16 716 45
3 719 15 24
3 719 13 15
3 549 24 551
3 24 549 719
3 572 548 550
3 548 572 553
3 16 573 716
3 14 573 16
3 720 13 719
3 720 10 13
3 547 719 549
3 719 547 720
3 14 574 573
3 11 574 14
3 721 10 720
3 721 12 10
3 721 8 12
3 545 720 547
3 720 545 721
3 552 544 546
3 544 552 556
3 11 570 574
3 9 570 11
3 721 6 8
3 722 6 721
3 543 721 545
3 721 543 722
3 7 570 9
3 7 569 570
3 723 6 722
3 723 0 6
3 541 722 543
3 722 541 723
3 558 540 542
3 540 558 560
3 7 565 569
3 1 565 7
3 533 0 723
3 0 533 534
3 0 534 535
3 0 535 4
3 530 723 541
3 530 533 723
3 530 532 533
3 532 530 531
3 528 540 560
3 528 537 540
3 539 537 528
3 537 539 538
3 527 567 522
3 527 528 563
3 527 563 564
3 527 564 562
3 527 562 568
3 527 568 567
3 567 523 522
3 566 523 567
3 724 523 566
3 725 523 724
3 2 523 725
3 5 523 2
3 3 523 5
3 4 523 3
3 523 4 526
3 26 40 525
3 26 17 18
3 18 40 26
3 19 40 18
3 20 40 19
3 40 20 42
3 640 673 642
3 624 673 626
3 656 673 658
3 1 566 565
3 2 566 1
3 725 566 2
3 566 725 724
0.0756614 -0.997133 -0.000854863
0.152539 -0.824379 0.545097
-0.784443 -0.352906 0.510007
-0.803124 -0.583199 0.12195
-0.988122 -0.153674 0
-0.804314 -0.477405 0.353785
0.5831 -0.811556 -0.0370312
0.526885 -0.539736 0.656565
0.971879 -0.227387 0.0612117
0.860182 -0.00487358 0.509963
0.956 0.293368 0
0.73165 0.285848 0.618853
0.980701 0.195513 0
0.824184 0.566322 0
0.623854 0.505165 0.596334
0.561292 0.827618 -0.000851833
0.391225 0.608535 0.690383
-0.915476 0.401764 -0.0221138
-0.991537 0.112389 0.0649807
-0.684455 0.663802 0.301476
-0.24401 0.84764 0.471132
-0.688291 0.65871 -0.303901
-0.990277 0.123195 -0.0646165
-0.245315 0.846414 -0.472657
0.382103 0.598144 -0.70443
-0.961105 0.227694 -0.156308
-0.975608 0.219477 0.00441097
-0.979884 0.0847908 -0.180659
-0.480282 0.688203 -0.543788
-0.687174 0.409104 -0.600354
-0.963174 -0.209132 -0.168999
-0.604238 0.196679 -0.772149
-0.499902 0.122336 -0.857398
-0.702331 -0.18193 -0.68821
-0.784303 -0.398581 -0.475397
-0.7136 -0.524783 -0.464089
-0.770539 -0.592767 -0.2343
-0.594363 -0.799676 -0.0851551
-0.626251 -0.779621 0
-0.961922 -0.27278 0.017254
-0.982233 0.0745021 0.172246
-0.652872 0.450194 0.609166
-0.480282 0.688203 0.543788
-0.959776 -0.212103 0.18396
-0.546586 0.277538 0.790073
-0.481438 0.146586 0.864136
-0.704822 -0.188366 0.683918
-0.785385 -0.401281 0.471322
-0.713175 -0.523044 0.466698
-0.771574 -0.589826 0.238285
-0.595461 -0.798683 0.0867878
-0.928812 0.0213028 0.369937
-0.909984 -0.20355 0.361244
-0.836189 0.0213068 0.548028
-0.819496 -0.203552 0.535717
-0.706908 0.0213073 0.706984
-0.693083 -0.203544 0.691524
-0.547952 0.0212885 0.836239
-0.537548 -0.203555 0.818295
-0.369844 0.0212954 0.92885
-0.363221 -0.203572 0.909191
-0.184576 0.021298 0.982588
-0.181791 -0.203554 0.962038
4.35848e-005 0.0212991 0.999773
-0.000981437 -0.203538 0.979067
0.184665 0.0213071 0.98257
0.179808 -0.203535 0.962415
0.369937 0.0213028 0.928812
0.361244 -0.20355 0.909984
0.548028 0.0213068 0.836189
0.535717 -0.203552 0.819496
0.706984 0.0213073 0.706908
0.691524 -0.203544 0.693083
0.836239 0.0212885 0.547952
0.818295 -0.203555 0.537548
0.933481 0.031453 0.357245
0.929991 -0.165074 0.328431
0.965656 -0.0169141 0.259273
0.971206 -0.0175448 0.237596
0.982051 -0.015849 0.18795
0.830593 -0.243257 0.50094
0.79263 -0.397375 0.462419
0.954478 -0.248162 0.16549
0.753142 -0.493621 0.434874
0.788688 -0.531009 0.309839
0.698892 -0.644602 0.309899
0.741412 -0.629453 0.23259
0.717919 -0.670016 0.188865
0.691493 -0.705183 0.156695
0.446382 -0.865133 0.228668
0.482453 -0.873428 -0.0660444
0.741545 -0.670485 0.0236765
0.759163 -0.640772 0.11438
0.721896 -0.690676 0.0428074
0.456182 -0.788962 -0.411627
0.7137 -0.660703 -0.232603
0.673364 -0.738348 -0.0377276
0.705017 -0.701553 -0.103799
0.775473 -0.614558 -0.144777
0.753734 -0.631598 -0.181571
0.799793 -0.560289 -0.215424
0.713275 -0.699436 -0.0450465
0.604348 -0.51104 -0.61123
0.399485 -0.602684 -0.690785
0.180833 0.0886331 -0.979512
0.112382 0.0295619 -0.993225
-0.353226 0.717964 -0.5998
-0.0717232 0.783171 -0.617657
-0.608766 0.792552 0.0355834
-0.122701 0.992317 0.0158892
0.0901723 0.963665 -0.251434
-0.311918 0.623764 0.716677
-0.211709 0.720275 0.660592
0.35801 0.831005 0.425745
0.129955 0.0614435 0.989614
0.0788308 0.0233292 0.996615
0.610773 -0.552905 0.566791
0.362541 -0.658495 0.659507
0.173846 0.120172 0.977413
0.760627 -0.324326 0.562369
0.888647 -0.458591 -0.000949786
0.793473 -0.190073 0.578163
0.946168 -0.323194 0.0176774
0.804194 -0.195054 -0.561449
0.76573 -0.31309 -0.561811
0.135286 0.191596 -0.972105
0.202316 0.157005 -0.966653
-0.615728 0.449711 -0.647023
-0.477892 0.509954 -0.715239
0.0325807 0.160802 -0.986449
-0.638662 0.392785 -0.661688
-0.00417241 0.0889578 -0.996027
-0.508273 0.506537 -0.696476
0.519158 -0.4753 -0.710327
0.703549 -0.26018 -0.661305
0.41445 -0.541746 -0.731261
-0.00286815 0.233582 -0.972333
0.122392 0.806194 -0.578853
-0.0721669 0.974748 -0.211324
-0.0330336 0.992571 0.117093
-0.429155 0.695684 -0.576064
-0.0178791 0.637062 0.770606
0.461613 0.279159 0.842012
0.0475242 0.681473 0.730299
0.546676 0.394507 0.738587
-0.00539884 0.999985 4.66272e-010
-0.157715 0.891688 0.424285
-0.222542 0.973379 0.0548565
-0.189236 0.936164 -0.296287
-0.28755 0.957626 -0.0163294
-0.216323 0.857183 -0.467378
0.731642 0.47632 -0.487667
0.467765 0.780504 0.41474
0.538038 -0.842747 0.0171076
0.428084 -0.48869 0.760215
0.703452 -0.710723 0.00526188
0.537941 -0.454655 0.709865
0.0329461 0.23039 0.972541
0.0438017 0.103107 0.993705
-0.363633 0.682732 0.633757
-0.552479 0.496146 0.66978
0.157477 0.9875 -0.00667494
0.0871985 0.955627 0.281377
0.486962 0.269633 -0.830762
0.00900503 0.595994 -0.802939
0.335189 0.488057 -0.805884
-0.0339162 0.757038 -0.65249
0.930003 0.278068 -0.24036
0.997597 0.0688507 -0.00774345
0.167188 0.968518 0.18445
0.105613 0.15922 0.981578
-0.572225 0.396052 0.718124
0.172427 0.158363 0.972209
-0.650547 0.412383 0.637753
-0.531459 0.543604 0.64965
-0.602041 0.79815 -0.0224418
-0.861794 0.507251 0.00283042
0.901072 -0.432852 0.0266009
0.698152 -0.232581 0.677119
-0.221805 0.883411 0.412781
-0.883059 0.469261 -0.000285656
0.807795 0.0963535 0.581535
0.70487 0.531286 0.469994
0.970296 0.125813 0.206634
0.96158 0.0872059 0.260305
0.546075 0.776222 0.315089
0.597806 0.756986 0.26382
0.738821 0.595679 0.315134
0.792319 0.515878 0.325731
0.816423 0.473976 0.329849
0.836749 0.434741 0.332944
0.855547 0.394633 0.335119
0.821864 0.43759 0.364766
0.898261 0.414848 0.145013
0.907169 0.419161 -0.0367194
0.591851 0.804801 -0.0448046
0.903536 0.368621 0.218495
0.61726 0.7644 0.18623
0.459295 0.885034 0.0759157
0.894926 0.413104 -0.16868
0.912679 0.336623 -0.231735
0.728869 0.681779 -0.0626707
0.668475 0.721795 -0.179312
0.546887 0.790843 -0.274741
0.428469 0.837083 -0.340156
0.547529 0.738823 -0.392877
0.543744 0.708441 -0.449948
0.845864 0.413105 -0.337431
0.902419 0.235792 -0.360613
0.761395 0.413108 -0.49962
0.812171 0.235787 -0.533651
0.643556 0.413105 -0.644345
0.686323 0.23578 -0.688017
0.498683 0.413106 -0.76201
0.531658 0.235781 -0.813478
0.336432 0.413102 -0.846262
0.35847 0.235776 -0.903277
0.16767 0.413101 -0.895117
0.17838 0.235767 -0.955298
-0.000499786 0.413104 -0.910684
-0.00106573 0.235776 -0.971807
-0.16868 0.413104 -0.894926
-0.180542 0.235791 -0.954886
-0.337431 0.413105 -0.845864
-0.360613 0.235792 -0.902419
-0.49962 0.413108 -0.761395
-0.533651 0.235787 -0.812171
-0.644345 0.413105 -0.643556
-0.688017 0.23578 -0.686323
-0.76201 0.413106 -0.498683
-0.813478 0.235781 -0.531658
-0.846262 0.413102 -0.336432
-0.903277 0.235776 -0.35847
-0.903087 0.406956 -0.137188
-0.493026 0.851679 -0.177673
-0.710534 0.695522 -0.106731
0.488423 0.846087 0.213493
0.467503 0.879386 0.0901197
0.435558 0.846124 0.307186
-0.447839 0.851709 -0.272089
0.289044 0.945471 0.150129
0.282311 0.956481 0.0737806
-0.61605 0.669889 -0.414404
-0.66508 0.710216 -0.230784
-0.661771 0.749472 -0.01875
0.323222 0.945856 -0.0297251
0.422331 0.904485 0.0595241
0.502527 0.864 0.0311519
0.551965 0.822752 -0.1357
0.526762 0.846058 -0.0819005
0.354726 0.918536 -0.174529
0.501453 0.846104 -0.180702
0.253043 0.945463 -0.205106
0.455496 0.84613 -0.276744
0.205574 0.945499 -0.252531
0.38963 0.846144 -0.363633
0.150129 0.945471 -0.289044
0.307186 0.846124 -0.435558
0.0902849 0.945505 -0.312841
0.213493 0.846087 -0.488423
0.0739246 0.822447 -0.564018
0.114899 0.846036 -0.520597
-0.0297521 0.918252 -0.394879
0.0162993 0.846025 -0.532893
-0.1357 0.822752 -0.551965
-0.0819005 0.846058 -0.526762
-0.174529 0.918536 -0.354726
-0.180702 0.846104 -0.501453
-0.205106 0.945463 -0.253043
-0.276744 0.84613 -0.455496
-0.252531 0.945499 -0.205574
-0.363633 0.846144 -0.38963
-0.289044 0.945471 -0.150129
-0.435558 0.846124 -0.307186
-0.312841 0.945505 -0.0902849
-0.488423 0.846087 -0.213493
-0.564018 0.822447 -0.0739246
-0.520597 0.846036 -0.114899
-0.394879 0.918252 0.0297521
-0.532893 0.846025 -0.0162993
-0.551965 0.822752 0.1357
-0.526762 0.846058 0.0819005
-0.354726 0.918536 0.174529
-0.501453 0.846104 0.180702
-0.253043 0.945463 0.205106
-0.455496 0.84613 0.276744
-0.205574 0.945499 0.252531
-0.38963 0.846144 0.363633
-0.150129 0.945471 0.289044
-0.307186 0.846124 0.435558
-0.0902849 0.945505 0.312841
-0.213493 0.846087 0.488423
-0.0739246 0.822447 0.564018
-0.114899 0.846036 0.520597
0.0297521 0.918252 0.394879
-0.0162993 0.846025 0.532893
0.1357 0.822752 0.551965
0.0819005 0.846058 0.526762
0.174529 0.918536 0.354726
0.180702 0.846104 0.501453
0.205106 0.945463 0.253043
0.276744 0.84613 0.455496
0.252531 0.945499 0.205574
0.363633 0.846144 0.38963
-0.399445 0.669903 -0.625838
-0.518596 0.669841 -0.531386
-0.395456 0.717965 -0.572836
-0.500268 0.71184 -0.492966
-0.245812 0.706224 -0.663946
-0.230563 0.670154 -0.705502
-0.0199325 0.707275 -0.706657
0.01875 0.749472 -0.661771
0.220008 0.71249 -0.666299
0.231215 0.748758 -0.62121
0.367425 0.718095 -0.591048
0.414404 0.66989 -0.61605
0.492966 0.71184 -0.500268
0.531386 0.669841 -0.518596
0.572836 0.717965 -0.395456
0.625838 0.669903 -0.399445
0.663946 0.706224 -0.245812
0.705502 0.670154 -0.230563
0.706657 0.707275 -0.0199325
0.661771 0.749472 0.01875
0.666299 0.71249 0.220008
0.62121 0.748758 0.231215
0.591048 0.718095 0.367425
0.61605 0.66989 0.414404
0.500268 0.71184 0.492966
0.518596 0.669841 0.531386
0.395456 0.717965 0.572836
0.399445 0.669903 0.625838
